"Abadia dos Dourados","BR.MG.001","BR",6272,18.4869,47.4031
"Abaeté","BR.MG.002","BR",23223,19.1574,45.4448
"Abre Campo","BR.MG.003","BR",13465,20.3017,42.4784
"Acaiaca","BR.MG.004","BR",3909,20.3625,43.1437
"Açucena","BR.MG.005","BR",8943,19.0764,42.5479
"Água Boa","BR.MG.006","BR",13523,13.5378,52.3613
"Água Comprida","BR.MG.007","BR",2061,20.0585,48.1090
"Aguanil","BR.MG.008","BR",4557,20.9432,45.3916
"Águas Formosas","BR.MG.009","BR",18253,17.0834,40.9339
"Águas Vermelhas","BR.MG.010","BR",13477,15.7464,41.4614
"Aimorés","BR.MG.011","BR",25141,19.4966,41.0718
"Aiuruoca","BR.MG.012","BR",6003,21.9751,44.6036
"Alagoa","BR.MG.013","BR",2756,22.1714,44.6438
"Albertina","BR.MG.014","BR",2913,22.1992,46.6171
"Além Paraíba","BR.MG.015","BR",35438,21.8783,42.6946
"Alfenas","BR.MG.016","BR",80973,21.4245,45.9470
"Alfredo Vasconcelos","BR.MG.017","BR",6931,21.1486,43.7669
"Almenara","BR.MG.018","BR",40364,16.1797,40.6953
"Alpercata","BR.MG.019","BR",7448,18.9904,41.9899
"Alpinópolis","BR.MG.020","BR",18300,20.8604,46.3876
"Alterosa","BR.MG.021","BR",14494,21.2562,46.1447
"Alto Caparaó","BR.MG.022","BR",5297,20.4479,41.8741
"Alto Jequitibá","BR.MG.023","BR",8318,20.4268,41.9646
"Alto Rio Doce","BR.MG.024","BR",10723,21.0234,43.4152
"Alvarenga","BR.MG.025","BR",3973,19.4166,41.7278
"Alvinópolis","BR.MG.026","BR",15203,20.1076,43.0575
"Alvorada de Minas","BR.MG.027","BR",3606,18.7319,43.3645
"Amparo da Serra","BR.MG.028","BR",5053,20.5077,42.8016
"Andradas","BR.MG.029","BR",40553,22.0710,46.5734
"Andrelândia","BR.MG.030","BR",11927,21.7414,44.3110
"Angelândia","BR.MG.031","BR",8541,17.7265,42.2718
"Antônio Carlos","BR.MG.032","BR",11112,21.3192,43.7502
"Antônio Dias","BR.MG.033","BR",9363,19.6533,42.8722
"Antônio Prado de Minas","BR.MG.034","BR",1670,21.0190,42.1107
"Araçaí","BR.MG.035","BR",2231,19.2012,44.2491
"Aracitaba","BR.MG.036","BR",1925,21.3378,43.3789
"Araçuaí","BR.MG.037","BR",34297,16.8489,42.0643
"Araguari","BR.MG.038","BR",118361,18.6458,48.1980
"Arantina","BR.MG.039","BR",2804,21.9126,44.2548
"Araponga","BR.MG.040","BR",8152,20.6666,42.5221
"Araporã","BR.MG.041","BR",6992,18.4359,49.1854
"Arapuá","BR.MG.042","BR",2772,19.0355,46.1540
"Araújos","BR.MG.043","BR",8768,19.9475,45.1661
"Araxá","BR.MG.044","BR",111691,19.5852,46.9448
"Arceburgo","BR.MG.045","BR",10578,21.3655,46.9419
"Arcos","BR.MG.046","BR",40658,20.2878,45.5397
"Areado","BR.MG.047","BR",14851,21.3578,46.1496
"Argirita","BR.MG.048","BR",2901,21.6121,42.8365
"Aricanduva","BR.MG.049","BR",4770,17.8677,42.5558
"Arinos","BR.MG.050","BR",17888,15.9119,46.1040
"Astolfo Dutra","BR.MG.051","BR",13049,21.3137,42.8652
"Ataléia","BR.MG.052","BR",13064,18.0434,41.1109
"Augusto de Lima","BR.MG.053","BR",4960,18.1087,44.2607
"Baependi","BR.MG.054","BR",18292,21.9583,44.8886
"Baldim","BR.MG.055","BR",7493,19.2880,43.9565
"Bambuí","BR.MG.056","BR",22709,20.0170,45.9796
"Bandeira","BR.MG.057","BR",4738,15.8854,40.5603
"Bandeira do Sul","BR.MG.058","BR",5340,21.7288,46.3860
"Barão de Cocais","BR.MG.059","BR",32319,19.9409,43.4813
"Barão de Monte Alto","BR.MG.060","BR",5676,21.2460,42.2381
"Barbacena","BR.MG.061","BR",125317,21.2220,43.7724
"Barra Longa","BR.MG.062","BR",5250,20.2826,43.0410
"Barroso","BR.MG.063","BR",20080,21.1880,43.9760
"Bela Vista de Minas","BR.MG.064","BR",10255,19.8289,43.0968
"Belmiro Braga","BR.MG.065","BR",3404,21.9498,43.4157
"Belo Horizonte","BR.MG.066","BR",2315560,19.9191,43.9387
"Belo Oriente","BR.MG.067","BR",23928,19.2217,42.4868
"Belo Vale","BR.MG.068","BR",8627,20.4093,44.0262
"Berilo","BR.MG.069","BR",12360,16.9512,42.4628
"Berizal","BR.MG.070","BR",4370,15.6113,41.7391
"Bertópolis","BR.MG.071","BR",4503,17.0613,40.5742
"Betim","BR.MG.072","BR",411859,19.9697,44.2032
"Bias Fortes","BR.MG.073","BR",3796,21.6056,43.7585
"Bicas","BR.MG.074","BR",13653,21.7172,43.0628
"Biquinhas","BR.MG.075","BR",2383,18.7830,45.5038
"Boa Esperança","BR.MG.076","BR",40530,21.0928,45.5629
"Bocaina de Minas","BR.MG.077","BR",5007,22.1684,44.3953
"Bocaiuva","BR.MG.078","BR",48974,17.1113,43.8203
"Bom Despacho","BR.MG.079","BR",50605,19.7398,45.2536
"Bom Jardim de Minas","BR.MG.080","BR",6489,21.9483,44.1894
"Bom Jesus da Penha","BR.MG.081","BR",4217,21.0179,46.5215
"Bom Jesus do Amparo","BR.MG.082","BR",6083,19.7079,43.4758
"Bom Jesus do Galho","BR.MG.083","BR",15010,19.8280,42.3164
"Bom Repouso","BR.MG.084","BR",10457,22.4711,46.1468
"Bom Sucesso","BR.MG.085","BR",17271,21.0351,44.7593
"Bonfim","BR.MG.086","BR",6811,20.3299,44.2409
"Bonfinópolis de Minas","BR.MG.087","BR",5867,16.5646,45.9866
"Bonito de Minas","BR.MG.088","BR",10797,15.3239,44.7550
"Borda da Mata","BR.MG.089","BR",19055,22.2723,46.1635
"Botelhos","BR.MG.090","BR",14935,21.6473,46.3953
"Botumirim","BR.MG.091","BR",6550,16.8619,43.0102
"Brás Pires","BR.MG.092","BR",4733,20.8477,43.2434
"Brasilândia de Minas","BR.MG.093","BR",14226,17.0103,46.0085
"Brasília de Minas","BR.MG.094","BR",31221,16.2132,44.4336
"Braúnas","BR.MG.095","BR",4835,19.0577,42.7188
"Brazópolis","BR.MG.096","BR",14246,22.4739,45.6180
"Brumadinho","BR.MG.097","BR",38915,20.1444,44.2016
"Bueno Brandão","BR.MG.098","BR",11233,22.4406,46.3491
"Buenópolis","BR.MG.099","BR",10291,17.8744,44.1768
"Bugre","BR.MG.100","BR",4041,19.4258,42.2557
"Buritis","BR.MG.101","BR",25179,15.6288,46.4299
"Buritizeiro","BR.MG.102","BR",23910,17.3623,44.9662
"Cabeceira Grande","BR.MG.103","BR",6774,16.0297,47.0870
"Cabo Verde","BR.MG.104","BR",14330,21.4730,46.3971
"Cachoeira da Prata","BR.MG.105","BR",3603,19.5243,44.4509
"Cachoeira de Minas","BR.MG.106","BR",11884,22.3550,45.7789
"Cachoeira de Pajeú","BR.MG.107","BR",9382,15.9677,41.4960
"Cachoeira Dourada","BR.MG.108","BR",2706,18.5176,49.5013
"Caetanópolis","BR.MG.109","BR",10218,19.3005,44.4149
"Caeté","BR.MG.110","BR",45364,19.8844,43.6611
"Caiana","BR.MG.111","BR",4968,20.6954,41.9235
"Cajuri","BR.MG.112","BR",4088,20.7878,42.7941
"Caldas","BR.MG.113","BR",13630,21.9235,46.3885
"Camacho","BR.MG.114","BR",3154,20.6272,45.1550
"Camanducaia","BR.MG.115","BR",21074,22.7564,46.1479
"Cambuí","BR.MG.116","BR",30068,22.6100,46.0576
"Cambuquira","BR.MG.117","BR",13053,21.8502,45.2974
"Campanário","BR.MG.118","BR",3739,18.2388,41.7258
"Campanha","BR.MG.119","BR",15935,21.8344,45.3990
"Campestre","BR.MG.120","BR",21417,21.7121,46.2441
"Campina Verde","BR.MG.121","BR",19752,19.5340,49.4808
"Campo Azul","BR.MG.122","BR",3705,16.5058,44.8125
"Campo Belo","BR.MG.123","BR",54338,20.8937,45.2711
"Campo do Meio","BR.MG.124","BR",11518,21.1084,45.8306
"Campo Florido","BR.MG.125","BR",7105,19.7625,48.5715
"Campos Altos","BR.MG.126","BR",14213,19.6969,46.1705
"Campos Gerais","BR.MG.127","BR",28774,21.2377,45.7616
"Cana Verde","BR.MG.128","BR",5589,21.0215,45.1808
"Canaã","BR.MG.129","BR",4715,20.6882,42.6172
"Canápolis","BR.MG.130","BR",10608,18.7217,49.2040
"Candeias","BR.MG.131","BR",14592,20.7672,45.2770
"Cantagalo","BR.MG.132","BR",4190,18.5269,42.6259
"Caparaó","BR.MG.133","BR",5424,20.5241,41.9060
"Capela Nova","BR.MG.134","BR",4758,20.9236,43.6184
"Capelinha","BR.MG.135","BR",38057,17.6934,42.5181
"Capetinga","BR.MG.136","BR",7152,20.6191,47.0583
"Capim Branco","BR.MG.137","BR",10663,19.5476,44.1302
"Capinópolis","BR.MG.138","BR",14655,18.6830,49.5706
"Capitão Andrade","BR.MG.139","BR",5362,19.0712,41.8639
"Capitão Enéas","BR.MG.140","BR",14206,16.3254,43.7107
"Capitólio","BR.MG.141","BR",8693,20.6142,46.0465
"Caputira","BR.MG.142","BR",9033,20.1708,42.2687
"Caraí","BR.MG.143","BR",23780,17.1881,41.6979
"Caranaíba","BR.MG.144","BR",3487,20.8746,43.7376
"Carandaí","BR.MG.145","BR",23341,20.9538,43.8021
"Carangola","BR.MG.146","BR",33000,20.7351,42.0291
"Caratinga","BR.MG.147","BR",87360,19.7889,42.1365
"Carbonita","BR.MG.148","BR",9544,17.5332,43.0158
"Careaçu","BR.MG.149","BR",6721,22.0438,45.6993
"Carlos Chagas","BR.MG.150","BR",18516,17.7027,40.7627
"Carmésia","BR.MG.151","BR",2646,19.0867,43.1414
"Carmo da Cachoeira","BR.MG.152","BR",12276,21.4610,45.2199
"Carmo da Mata","BR.MG.153","BR",11476,20.5579,44.8699
"Carmo de Minas","BR.MG.154","BR",13752,22.1213,45.1324
"Carmo do Cajuru","BR.MG.155","BR",20018,20.1848,44.7714
"Carmo do Paranaíba","BR.MG.156","BR",30334,18.9997,46.3127
"Carmo do Rio Claro","BR.MG.157","BR",20426,20.9733,46.1191
"Carmópolis de Minas","BR.MG.158","BR",17050,20.5408,44.6387
"Carneirinho","BR.MG.159","BR",9556,19.6992,50.6899
"Carrancas","BR.MG.160","BR",4049,21.4885,44.6437
"Carvalhópolis","BR.MG.161","BR",3353,21.7785,45.8415
"Carvalhos","BR.MG.162","BR",4555,22.0005,44.4636
"Casa Grande","BR.MG.163","BR",2352,20.7934,43.9302
"Cascalho Rico","BR.MG.164","BR",3037,18.5787,47.8761
"Cássia","BR.MG.165","BR",17740,20.5849,46.9192
"Cataguases","BR.MG.166","BR",66261,21.3891,42.6933
"Catas Altas da Noruega","BR.MG.167","BR",3652,20.6902,43.4991
"Catas Altas","BR.MG.168","BR",5376,20.0743,43.4080
"Catuji","BR.MG.169","BR",8734,17.3011,41.5165
"Catuti","BR.MG.170","BR",5008,15.3618,42.9612
"Caxambu","BR.MG.171","BR",21656,21.9708,44.9305
"Cedro do Abaeté","BR.MG.172","BR",1231,19.1465,45.7138
"Central de Minas","BR.MG.173","BR",7017,18.7610,41.3068
"Centralina","BR.MG.174","BR",10343,18.5896,49.1971
"Chácara","BR.MG.175","BR",3101,21.6736,43.2212
"Chalé","BR.MG.176","BR",5823,20.0440,41.6888
"Chapada do Norte","BR.MG.177","BR",15675,17.0886,42.5396
"Chapada Gaúcha","BR.MG.178","BR",13680,15.2985,45.6253
"Chiador","BR.MG.179","BR",2988,22.0031,43.0564
"Cipotânea","BR.MG.180","BR",6547,20.9049,43.3654
"Claraval","BR.MG.181","BR",4843,20.4006,47.2850
"Claro dos Poções","BR.MG.182","BR",7781,17.0793,44.2091
"Cláudio","BR.MG.183","BR",28617,20.4439,44.7654
"Coimbra","BR.MG.184","BR",7117,20.8573,42.8013
"Coluna","BR.MG.185","BR",8163,18.2326,42.8377
"Comendador Gomes","BR.MG.186","BR",3128,19.6973,49.0836
"Comercinho","BR.MG.187","BR",8298,16.2968,41.7929
"Conceição da Aparecida","BR.MG.188","BR",9814,21.0945,46.2031
"Conceição da Barra de Minas","BR.MG.189","BR",3961,21.1289,44.4736
"Conceição das Alagoas","BR.MG.190","BR",26428,19.9242,48.3811
"Conceição das Pedras","BR.MG.191","BR",2772,22.1597,45.4549
"Conceição de Ipanema","BR.MG.192","BR",4570,19.9297,41.6925
"Conceição do Mato Dentro","BR.MG.193","BR",18126,19.0357,43.4248
"Conceição do Pará","BR.MG.194","BR",5162,19.7545,44.8995
"Conceição do Rio Verde","BR.MG.195","BR",12950,21.8804,45.0881
"Conceição dos Ouros","BR.MG.196","BR",10388,22.4125,45.7972
"Cônego Marinho","BR.MG.197","BR",7089,15.2966,44.4143
"Confins","BR.MG.198","BR",6730,19.6299,43.9899
"Congonhal","BR.MG.199","BR",11706,22.1523,46.0416
"Congonhas do Norte","BR.MG.200","BR",5103,18.8108,43.6785
"Congonhas","BR.MG.201","BR",52890,20.5027,43.8597
"Conquista","BR.MG.202","BR",7000,19.9381,47.5442
"Conselheiro Lafaiete","BR.MG.203","BR",131621,20.6610,43.7866
"Conselheiro Pena","BR.MG.204","BR",22892,19.1735,41.4723
"Consolação","BR.MG.205","BR",1727,22.5531,45.9237
"Contagem","BR.MG.206","BR",621865,19.9385,44.0518
"Coqueiral","BR.MG.207","BR",9023,21.1902,45.4394
"Coração de Jesus","BR.MG.208","BR",26035,16.6863,44.3625
"Cordisburgo","BR.MG.209","BR",8903,19.1264,44.3193
"Cordislândia","BR.MG.210","BR",3435,21.7925,45.7000
"Corinto","BR.MG.211","BR",23731,18.3644,44.4562
"Coroaci","BR.MG.212","BR",10884,18.6195,42.2820
"Coromandel","BR.MG.213","BR",27547,18.4786,47.1979
"Coronel Fabriciano","BR.MG.214","BR",104736,19.5195,42.6280
"Coronel Murta","BR.MG.215","BR",9228,16.6168,42.1831
"Coronel Pacheco","BR.MG.216","BR",3125,21.5887,43.2666
"Coronel Xavier Chaves","BR.MG.217","BR",3486,21.0233,44.2250
"Córrego Danta","BR.MG.218","BR",3391,19.8238,45.9043
"Córrego do Bom Jesus","BR.MG.219","BR",3732,22.6306,46.0199
"Córrego Fundo","BR.MG.220","BR",5821,20.4489,45.5554
"Córrego Novo","BR.MG.221","BR",2814,19.8317,42.4020
"Couto de Magalhães de Minas","BR.MG.222","BR",4245,18.0736,43.4708
"Crisólita","BR.MG.223","BR",6040,17.2387,40.9145
"Cristais","BR.MG.224","BR",13060,20.8745,45.5193
"Cristália","BR.MG.225","BR",5971,16.7186,42.8661
"Cristiano Otoni","BR.MG.226","BR",5007,20.8236,43.8133
"Cristina","BR.MG.227","BR",10242,22.2103,45.2631
"Crucilândia","BR.MG.228","BR",5434,20.3928,44.3384
"Cruzeiro da Fortaleza","BR.MG.229","BR",3934,18.9469,46.6733
"Cruzília","BR.MG.230","BR",15417,21.8404,44.8103
"Cuparaque","BR.MG.231","BR",5026,18.9697,41.0979
"Curral de Dentro","BR.MG.232","BR",10231,15.9383,41.8551
"Curvelo","BR.MG.233","BR",80352,18.7703,44.4299
"Datas","BR.MG.234","BR",5237,18.4474,43.6583
"Delfim Moreira","BR.MG.235","BR",7952,22.5085,45.2803
"Delfinópolis","BR.MG.236","BR",7186,20.3441,46.8507
"Delta","BR.MG.237","BR",9707,19.9719,47.7758
"Descoberto","BR.MG.238","BR",4768,21.4616,42.9674
"Desterro de Entre Rios","BR.MG.239","BR",7002,20.6612,44.3316
"Desterro do Melo","BR.MG.240","BR",2867,21.1477,43.5182
"Diamantina","BR.MG.241","BR",47702,18.2442,43.5980
"Diogo de Vasconcelos","BR.MG.242","BR",3549,20.4865,43.1990
"Dionísio","BR.MG.243","BR",6847,19.8413,42.7765
"Divinésia","BR.MG.244","BR",4226,20.9903,43.0049
"Divino","BR.MG.245","BR",19976,20.6088,42.1450
"Divino das Laranjeiras","BR.MG.246","BR",4979,18.7770,41.4792
"Divinolândia de Minas","BR.MG.247","BR",6516,18.8020,42.6150
"Divinópolis","BR.MG.248","BR",231091,20.1435,44.8904
"Divisa Alegre","BR.MG.249","BR",6946,15.7244,41.3433
"Divisa Nova","BR.MG.250","BR",6068,21.5097,46.1908
"Divisópolis","BR.MG.251","BR",9838,15.7209,41.0028
"Dom Bosco","BR.MG.252","BR",3818,16.6515,46.2685
"Dom Cavati","BR.MG.253","BR",4904,19.3764,42.1067
"Dom Joaquim","BR.MG.254","BR",4535,18.9672,43.2547
"Dom Silvério","BR.MG.255","BR",5227,20.1623,42.9670
"Dom Viçoso","BR.MG.256","BR",2991,22.2535,45.1620
"Dona Euzébia","BR.MG.257","BR",6093,21.3151,42.8121
"Dores de Campos","BR.MG.258","BR",9303,21.1095,44.0213
"Dores de Guanhães","BR.MG.259","BR",5223,19.0572,42.9304
"Dores do Indaiá","BR.MG.260","BR",13781,19.4614,45.5958
"Dores do Turvo","BR.MG.261","BR",4439,20.9750,43.1891
"Doresópolis","BR.MG.262","BR",1440,20.2875,45.9029
"Douradoquara","BR.MG.263","BR",1829,18.4310,47.6081
"Durandé","BR.MG.264","BR",7423,20.2040,41.7958
"Elói Mendes","BR.MG.265","BR",26336,21.6098,45.5663
"Engenheiro Caldas","BR.MG.266","BR",11134,19.1991,42.0468
"Engenheiro Navarro","BR.MG.267","BR",7244,17.2873,43.9515
"Entre Folhas","BR.MG.268","BR",5362,19.6253,42.2328
"Entre Rios de Minas","BR.MG.269","BR",15458,20.6664,44.0675
"Ervália","BR.MG.270","BR",20255,20.8375,42.6563
"Esmeraldas","BR.MG.271","BR",85598,19.6621,44.2307
"Espera Feliz","BR.MG.272","BR",25122,20.6514,41.9086
"Espinosa","BR.MG.273","BR",30443,14.9216,42.8099
"Espírito Santo do Dourado","BR.MG.274","BR",4429,22.0479,45.9511
"Estiva","BR.MG.275","BR",11449,22.4650,46.0157
"Estrela Dalva","BR.MG.276","BR",2470,21.7428,42.4619
"Estrela do Indaiá","BR.MG.277","BR",3515,19.5222,45.7880
"Estrela do Sul","BR.MG.278","BR",8057,18.7451,47.6927
"Eugenópolis","BR.MG.279","BR",11275,21.0989,42.1822
"Ewbank da Câmara","BR.MG.280","BR",3914,21.5508,43.5093
"Extrema","BR.MG.281","BR",53482,22.8542,46.3189
"Fama","BR.MG.282","BR",2348,21.4074,45.8301
"Faria Lemos","BR.MG.283","BR",3262,20.8052,42.0134
"Felício dos Santos","BR.MG.284","BR",5133,18.0779,43.2504
"Felisburgo","BR.MG.285","BR",7409,16.6391,40.7625
"Felixlândia","BR.MG.286","BR",13978,18.7569,44.8989
