"Abadia dos Dourados","BR.MG.001","BR",6272,18.4869,47.4031
"Fernandes Tourinho","BR.MG.287","BR",3431,19.1538,42.0809
"Ferros","BR.MG.288","BR",9949,19.2325,43.0220
"Fervedouro","BR.MG.289","BR",11110,20.7265,42.2805
"Florestal","BR.MG.290","BR",7602,19.8877,44.4332
"Formiga","BR.MG.291","BR",68248,20.4653,45.4254
"Formoso","BR.MG.292","BR",7949,14.9525,46.2358
"Fortaleza de Minas","BR.MG.293","BR",4098,20.8500,46.7120
"Fortuna de Minas","BR.MG.294","BR",3442,19.5614,44.4475
"Francisco Badaró","BR.MG.295","BR",10244,16.9910,42.3515
"Francisco Dumont","BR.MG.296","BR",4867,17.3131,44.2324
"Francisco Sá","BR.MG.297","BR",25983,16.4787,43.4911
"Franciscópolis","BR.MG.298","BR",5803,17.9599,42.0071
"Frei Gaspar","BR.MG.299","BR",5880,18.0655,41.4290
"Frei Inocêncio","BR.MG.300","BR",9543,18.5630,41.9043
"Frei Lagonegro","BR.MG.301","BR",3391,18.1674,42.7662
"Fronteira","BR.MG.302","BR",18492,20.2821,49.2042
"Fronteira dos Vales","BR.MG.303","BR",4687,16.8922,40.9254
"Fruta de Leite","BR.MG.304","BR",5940,16.1161,42.5268
"Frutal","BR.MG.305","BR",60508,20.0263,48.9363
"Funilândia","BR.MG.306","BR",3854,19.3692,44.0597
"Galileia","BR.MG.307","BR",6817,18.9992,41.5385
"Gameleiras","BR.MG.308","BR",5139,15.0829,43.1185
"Glaucilândia","BR.MG.309","BR",3164,16.8501,43.6967
"Goiabeira","BR.MG.310","BR",2830,18.9809,41.2244
"Goianá","BR.MG.311","BR",3952,21.5384,43.2004
"Gonçalves","BR.MG.312","BR",4727,22.6593,45.8545
"Gonzaga","BR.MG.313","BR",6158,18.8238,42.4782
"Gouveia","BR.MG.314","BR",11331,18.4573,43.7421
"Governador Valadares","BR.MG.315","BR",257172,18.8558,41.9572
"Grão Mogol","BR.MG.316","BR",15667,16.5633,42.8931
"Grupiara","BR.MG.317","BR",1433,18.4944,47.7244
"Guanhães","BR.MG.318","BR",34573,18.7770,42.9380
"Guapé","BR.MG.319","BR",14258,20.7600,45.9186
"Guaraciaba","BR.MG.320","BR",9753,20.5716,43.0073
"Guaraciama","BR.MG.321","BR",4719,17.0139,43.6713
"Guaranésia","BR.MG.322","BR",19378,21.3005,46.8021
"Guarani","BR.MG.323","BR",8688,21.3589,43.0493
"Guarará","BR.MG.324","BR",4347,21.7263,43.0395
"Guarda-Mor","BR.MG.325","BR",6565,17.7705,47.0958
"Guaxupé","BR.MG.326","BR",52234,21.3049,46.7085
"Guidoval","BR.MG.327","BR",7210,21.1518,42.7981
"Guimarânia","BR.MG.328","BR",8478,18.8442,46.7942
"Guiricema","BR.MG.329","BR",8697,21.0085,42.7187
"Gurinhatã","BR.MG.330","BR",5577,19.2121,49.7863
"Heliodora","BR.MG.331","BR",6120,22.0665,45.5422
"Iapu","BR.MG.332","BR",12030,19.4382,42.2143
"Ibertioga","BR.MG.333","BR",5198,21.4334,43.9642
"Ibiá","BR.MG.334","BR",24946,19.4878,46.5450
"Ibiaí","BR.MG.335","BR",7839,16.8591,44.9092
"Ibiracatu","BR.MG.336","BR",6155,15.6658,44.1674
"Ibiraci","BR.MG.337","BR",13575,20.4657,47.1259
"Ibirité","BR.MG.338","BR",170387,20.0241,44.0590
"Ibitiúra de Minas","BR.MG.339","BR",3406,22.0626,46.4406
"Ibituruna","BR.MG.340","BR",2966,21.1528,44.7497
"Icaraí de Minas","BR.MG.341","BR",10677,16.2185,44.9037
"Igarapé","BR.MG.342","BR",45847,20.0714,44.3032
"Igaratinga","BR.MG.343","BR",10286,19.9518,44.7086
"Iguatama","BR.MG.344","BR",7901,20.1774,45.7082
"Ijaci","BR.MG.345","BR",5863,21.1714,44.9262
"Ilicínea","BR.MG.346","BR",11488,20.9383,45.8272
"Imbé de Minas","BR.MG.347","BR",6782,19.5994,41.9692
"Inconfidentes","BR.MG.348","BR",6908,22.3174,46.3255
"Indaiabira","BR.MG.349","BR",7351,15.4912,42.1993
"Indianópolis","BR.MG.350","BR",6693,19.0382,47.9160
"Ingaí","BR.MG.351","BR",2636,21.4017,44.9187
"Inhapim","BR.MG.352","BR",22692,19.5504,42.1218
"Inhaúma","BR.MG.353","BR",5781,19.4914,44.3884
"Inimutaba","BR.MG.354","BR",6729,18.7289,44.3614
"Ipaba","BR.MG.355","BR",18438,19.4144,42.4151
"Ipanema","BR.MG.356","BR",19552,19.8005,41.7141
"Ipatinga","BR.MG.357","BR",227731,19.4632,42.5593
"Ipiaçu","BR.MG.358","BR",4225,18.6932,49.9447
"Ipuiuna","BR.MG.359","BR",9135,22.0987,46.1899
"Iraí de Minas","BR.MG.360","BR",6464,18.9834,47.4618
"Itabira","BR.MG.361","BR",120904,19.6244,43.2236
"Itabirinha","BR.MG.362","BR",11446,18.5682,41.2344
"Itabirito","BR.MG.363","BR",51281,20.2482,43.8044
"Itacambira","BR.MG.364","BR",4982,17.0634,43.3083
"Itacarambi","BR.MG.365","BR",17208,15.0967,44.0960
"Itaguara","BR.MG.366","BR",12371,20.3923,44.4864
"Itaipé","BR.MG.367","BR",12572,17.4021,41.6701
"Itajubá","BR.MG.368","BR",93073,22.4247,45.4601
"Itamarandiba","BR.MG.369","BR",35130,17.8573,42.8584
"Itamarati de Minas","BR.MG.370","BR",3690,21.4168,42.8169
"Itambacuri","BR.MG.371","BR",23212,18.0344,41.6800
"Itambé do Mato Dentro","BR.MG.372","BR",2283,19.4168,43.3223
"Itamogi","BR.MG.373","BR",10501,21.0787,47.0491
"Itamonte","BR.MG.374","BR",14276,22.2830,44.8699
"Itanhandu","BR.MG.375","BR",14183,22.2956,44.9370
"Itanhomi","BR.MG.376","BR",12228,19.1715,41.8639
"Itaobim","BR.MG.377","BR",21096,16.5586,41.5026
"Itapagipe","BR.MG.378","BR",15243,19.9018,49.3701
"Itapecerica","BR.MG.379","BR",21377,20.4719,45.1242
"Itapeva","BR.MG.380","BR",8673,22.7682,46.2221
"Itatiaiuçu","BR.MG.381","BR",10674,20.1983,44.4211
"Itaú de Minas","BR.MG.382","BR",16108,20.7437,46.7505
"Itaúna","BR.MG.383","BR",97669,20.0761,44.5800
"Itaverava","BR.MG.384","BR",5758,20.6765,43.6100
"Itinga","BR.MG.385","BR",15022,16.6053,41.7726
"Itueta","BR.MG.386","BR",6039,19.3963,41.2260
"Ituiutaba","BR.MG.387","BR",102217,18.9746,49.4601
"Itumirim","BR.MG.388","BR",6139,21.3171,44.8711
"Iturama","BR.MG.389","BR",40101,19.7270,50.1938
"Itutinga","BR.MG.390","BR",3809,21.2976,44.6588
"Jaboticatubas","BR.MG.391","BR",20683,19.5221,43.7454
"Jacinto","BR.MG.392","BR",12134,16.1446,40.2915
"Jacuí","BR.MG.393","BR",7809,21.0158,46.7419
"Jacutinga","BR.MG.394","BR",26538,22.2832,46.6089
"Jaguaraçu","BR.MG.395","BR",3124,19.6469,42.7512
"Jaíba","BR.MG.396","BR",38413,15.3400,43.6768
"Jampruca","BR.MG.397","BR",5068,18.4604,41.8095
"Janaúba","BR.MG.398","BR",72374,15.8009,43.3094
"Januária","BR.MG.399","BR",67875,15.4888,44.3620
"Japaraíba","BR.MG.400","BR",3950,20.1394,45.5040
"Japonvar","BR.MG.401","BR",8556,15.9975,44.2727
"Jeceaba","BR.MG.402","BR",6197,20.5357,43.9828
"Jenipapo de Minas","BR.MG.403","BR",7692,17.0834,42.2595
"Jequeri","BR.MG.404","BR",12901,20.4545,42.6655
"Jequitaí","BR.MG.405","BR",8010,17.2318,44.4405
"Jequitibá","BR.MG.406","BR",5883,19.2389,44.0241
"Jequitinhonha","BR.MG.407","BR",25560,16.4333,41.0037
"Jesuânia","BR.MG.408","BR",4774,21.9981,45.2900
"Joaíma","BR.MG.409","BR",15476,16.6548,41.0248
"Joanésia","BR.MG.410","BR",4329,19.1753,42.6814
"João Monlevade","BR.MG.411","BR",80187,19.8082,43.1735
"João Pinheiro","BR.MG.412","BR",47452,17.7406,46.1744
"Joaquim Felício","BR.MG.413","BR",4305,17.7589,44.1707
"Jordânia","BR.MG.414","BR",10812,15.8995,40.1777
"José Gonçalves de Minas","BR.MG.415","BR",4577,16.9077,42.6043
"José Raydan","BR.MG.416","BR",4376,18.2208,42.4975
"Josenópolis","BR.MG.417","BR",4566,16.5465,42.5142
"Juatuba","BR.MG.418","BR",30716,19.9543,44.3414
"Juiz de Fora","BR.MG.419","BR",540756,21.7624,43.3435
"Juramento","BR.MG.420","BR",4110,16.8482,43.5877
"Juruaia","BR.MG.421","BR",10795,21.2528,46.5767
"Juvenília","BR.MG.422","BR",5708,14.2655,44.1591
"Ladainha","BR.MG.423","BR",18152,17.6266,41.7368
"Lagamar","BR.MG.424","BR",7600,18.1787,46.8064
"Lagoa da Prata","BR.MG.425","BR",51412,20.0246,45.5406
"Lagoa dos Patos","BR.MG.426","BR",4227,16.9823,44.5802
"Lagoa Dourada","BR.MG.427","BR",12267,20.9148,44.0754
"Lagoa Formosa","BR.MG.428","BR",18111,18.7777,46.4054
"Lagoa Grande","BR.MG.429","BR",9216,17.8368,46.5212
"Lagoa Santa","BR.MG.430","BR",61752,19.6447,43.9045
"Lajinha","BR.MG.431","BR",19923,20.1522,41.6232
"Lambari","BR.MG.432","BR",20414,21.9735,45.3484
"Lamim","BR.MG.433","BR",3456,20.7905,43.4731
"Laranjal","BR.MG.434","BR",6465,21.3639,42.4791
"Lassance","BR.MG.435","BR",6490,17.8866,44.5764
"Lavras","BR.MG.436","BR",105756,21.2399,44.9984
"Leandro Ferreira","BR.MG.437","BR",3205,19.7157,45.0256
"Leme do Prado","BR.MG.438","BR",5145,17.0813,42.6949
"Leopoldina","BR.MG.439","BR",53145,21.5304,42.6438
"Liberdade","BR.MG.440","BR",5347,22.0277,44.3200
"Lima Duarte","BR.MG.441","BR",16671,21.8392,43.7922
"Limeira do Oeste","BR.MG.442","BR",7436,19.5527,50.5780
"Lontra","BR.MG.443","BR",8401,15.9046,44.3025
"Luisburgo","BR.MG.444","BR",6956,20.4387,42.1016
"Luislândia","BR.MG.445","BR",6210,16.1168,44.5872
"Luminárias","BR.MG.446","BR",5438,21.5108,44.9041
"Luz","BR.MG.447","BR",17875,19.7903,45.6820
"Machacalis","BR.MG.448","BR",7112,17.0775,40.7175
"Machado","BR.MG.449","BR",41920,21.6804,45.9190
"Madre de Deus de Minas","BR.MG.450","BR",5191,21.4825,44.3302
"Malacacheta","BR.MG.451","BR",18556,17.8442,42.0790
"Mamonas","BR.MG.452","BR",6321,-15.113,-42.9687
"Manga","BR.MG.453","BR",18594,14.7559,43.9342
"Manhuaçu","BR.MG.454","BR",91886,20.2561,42.0334
"Manhumirim","BR.MG.455","BR",20610,20.3506,41.9575
"Mantena","BR.MG.456","BR",27640,18.7834,40.9813
"Mar de Espanha","BR.MG.457","BR",12721,21.8657,43.0101
"Maravilhas","BR.MG.458","BR",7156,19.5127,44.6765
"Maria da Fé","BR.MG.459","BR",14247,22.3080,45.3735
"Mariana","BR.MG.460","BR",61387,20.3742,43.4162
"Marilac","BR.MG.461","BR",4219,18.5070,42.0826
"Mário Campos","BR.MG.462","BR",13214,20.0518,44.1879
"Maripá de Minas","BR.MG.463","BR",2788,21.6973,42.9592
"Marliéria","BR.MG.464","BR",4044,19.7119,42.7361
"Marmelópolis","BR.MG.465","BR",3200,22.4505,45.1655
"Martinho Campos","BR.MG.466","BR",13497,19.3283,45.2369
"Martins Soares","BR.MG.467","BR",8299,20.2539,41.8763
"Mata Verde","BR.MG.468","BR",8526,15.6865,40.7391
"Materlândia","BR.MG.469","BR",4482,18.4737,43.0581
"Mateus Leme","BR.MG.470","BR",31364,19.9911,44.4329
"Mathias Lobato","BR.MG.471","BR",3371,-18.57605,41.91555
"Matias Barbosa","BR.MG.472","BR",13435,21.8680,43.3177
"Matias Cardoso","BR.MG.473","BR",10905,14.8557,43.9225
"Matipó","BR.MG.474","BR",18604,20.2848,42.3415
"Mato Verde","BR.MG.475","BR",12685,15.3967,42.8609
"Matozinhos","BR.MG.476","BR",38469,19.5653,44.0787
"Matutina","BR.MG.477","BR",3846,19.2224,45.9718
"Medeiros","BR.MG.478","BR",3444,19.9955,46.2208
"Medina","BR.MG.479","BR",21409,16.2278,41.4790
"Mendes Pimentel","BR.MG.480","BR",6329,18.6576,41.4022
"Mercês","BR.MG.481","BR",10373,21.1968,43.3418
"Mesquita","BR.MG.482","BR",5666,19.2214,42.6105
"Minas Novas","BR.MG.483","BR",31509,17.2185,42.5910
"Minduri","BR.MG.484","BR",3840,21.6807,44.6003
"Mirabela","BR.MG.485","BR",13043,16.2569,44.1591
"Miradouro","BR.MG.486","BR",10754,20.8902,42.3436
"Miraí","BR.MG.487","BR",14946,21.1946,42.6122
"Miravânia","BR.MG.488","BR",4561,14.7480,44.4107
"Moeda","BR.MG.489","BR",5125,20.3336,44.0525
"Moema","BR.MG.490","BR",7028,19.8427,45.4140
"Monjolos","BR.MG.491","BR",2360,18.3241,44.1183
"Monsenhor Paulo","BR.MG.492","BR",8537,21.7570,45.5403
"Montalvânia","BR.MG.493","BR",14621,14.4220,44.3674
"Monte Alegre de Minas","BR.MG.494","BR",21236,18.8705,48.8800
"Monte Azul","BR.MG.495","BR",22102,15.1523,42.8717
"Monte Belo","BR.MG.496","BR",13453,21.3221,46.3688
"Monte Carmelo","BR.MG.497","BR",47809,18.7270,47.4957
"Monte Formoso","BR.MG.498","BR",4664,16.8675,41.2555
"Monte Santo de Minas","BR.MG.499","BR",21513,21.1899,46.9769
"Monte Sião","BR.MG.500","BR",21203,22.4347,46.5720
"Montes Claros","BR.MG.501","BR",414240,16.7292,43.8671
"Montezuma","BR.MG.502","BR",8315,15.1704,42.4988
"Morada Nova de Minas","BR.MG.503","BR",8256,18.6060,45.3573
"Morro da Garça","BR.MG.504","BR",2660,18.5435,44.6020
"Morro do Pilar","BR.MG.505","BR",3399,19.2170,43.3769
"Munhoz","BR.MG.506","BR",6029,22.6120,46.3620
"Muriaé","BR.MG.507","BR",108763,21.1291,42.3702
"Mutum","BR.MG.508","BR",26979,19.8164,41.4377
"Muzambinho","BR.MG.509","BR",21891,21.3674,46.5230
"Nacip Raydan","BR.MG.510","BR",3221,18.4579,42.2492
"Nanuque","BR.MG.511","BR",40839,17.8420,40.3455
"Naque","BR.MG.512","BR",6996,19.2254,42.3309
"Natalândia","BR.MG.513","BR",3306,16.5071,46.4945
"Natércia","BR.MG.514","BR",4807,22.1183,45.5140
"Nazareno","BR.MG.515","BR",8179,21.2169,44.6139
"Nepomuceno","BR.MG.516","BR",25018,21.2341,45.2360
"Ninheira","BR.MG.517","BR",10263,15.3190,41.7542
"Nova Belém","BR.MG.518","BR",3190,18.4931,41.1044
"Nova Era","BR.MG.519","BR",17607,19.7658,43.0350
"Nova Lima","BR.MG.520","BR",97378,19.9849,43.8470
"Nova Módica","BR.MG.521","BR",3663,18.4404,41.5008
"Nova Ponte","BR.MG.522","BR",12812,19.1466,47.6784
"Nova Porteirinha","BR.MG.523","BR",7398,15.8017,43.2980
"Nova Resende","BR.MG.524","BR",16832,21.1234,46.4220
"Nova Serrana","BR.MG.525","BR",108241,19.8778,44.9856
"Nova União","BR.MG.526","BR",5725,19.6875,43.5831
"Novo Cruzeiro","BR.MG.527","BR",31326,17.4677,41.8786
"Novo Oriente de Minas","BR.MG.528","BR",10342,17.4156,41.2176
"Novorizonte","BR.MG.529","BR",5273,16.0166,42.4079
"Olaria","BR.MG.530","BR",1981,21.8600,43.9371
"Olhos-d'Água","BR.MG.531","BR",5416,17.4008,43.5724
"Olímpio Noronha","BR.MG.532","BR",2533,22.0692,45.2629
"Oliveira","BR.MG.533","BR",39262,20.6954,44.8281
"Oliveira Fortes","BR.MG.534","BR",2027,21.3383,43.4582
"Onça de Pitangui","BR.MG.535","BR",3192,19.7306,44.8068
"Oratórios","BR.MG.536","BR",4486,20.4321,42.8046
"Orizânia","BR.MG.537","BR",7284,20.5062,42.2082
"Ouro Branco","BR.MG.538","BR",40220,20.5236,43.6914
"Ouro Fino","BR.MG.539","BR",33639,22.2786,46.3712
"Ouro Preto","BR.MG.540","BR",74824,20.4022,43.5106
"Ouro Verde de Minas","BR.MG.541","BR",6021,18.0697,41.2704
"Padre Carvalho","BR.MG.542","BR",5834,16.3661,42.5147
"Padre Paraíso","BR.MG.543","BR",19744,17.0750,41.4853
"Pai Pedro","BR.MG.544","BR",5934,15.5335,43.0674
"Paineiras","BR.MG.545","BR",4663,18.9052,45.5347
"Pains","BR.MG.546","BR",8014,20.3735,45.6618
"Paiva","BR.MG.547","BR",1560,21.2881,43.4159
"Palma","BR.MG.548","BR",6545,21.3749,42.3142
"Palmópolis","BR.MG.549","BR",5196,16.7371,40.4205
"Papagaios","BR.MG.550","BR",14171,19.4494,44.7482
"Pará de Minas","BR.MG.551","BR",97139,19.8590,44.6102
"Paracatu","BR.MG.552","BR",93862,17.2175,46.8723
"Paraguaçu","BR.MG.553","BR",20245,21.5513,45.7343
"Paraisópolis","BR.MG.554","BR",20445,22.5540,45.7800
"Paraopeba","BR.MG.555","BR",22563,19.2784,44.4062
"Passa Quatro","BR.MG.556","BR",16439,22.3829,44.9666
"Passa Tempo","BR.MG.557","BR",8473,20.6524,44.4955
"Passa Vinte","BR.MG.558","BR",2104,22.2086,44.2359
"Passabém","BR.MG.559","BR",1766,19.3524,43.1387
"Passos","BR.MG.560","BR",114458,20.7221,46.6133
"Patis","BR.MG.561","BR",5594,16.0828,44.0846
"Patos de Minas","BR.MG.562","BR",159235,18.5962,46.5150
"Patrocínio do Muriaé","BR.MG.563","BR",5576,21.1531,42.2147
"Patrocínio","BR.MG.564","BR",89826,18.9380,46.9943
"Paula Cândido","BR.MG.565","BR",8659,20.8736,42.9822
"Paulistas","BR.MG.566","BR",4849,18.4280,42.8690
"Pavão","BR.MG.567","BR",8390,17.4287,40.9991
"Peçanha","BR.MG.568","BR",17446,18.5457,42.5625
"Pedra Azul","BR.MG.569","BR",24748,16.0036,41.2818
"Pedra Bonita","BR.MG.570","BR",7015,20.5220,42.3292
"Pedra do Anta","BR.MG.571","BR",3365,20.5977,42.7131
"Pedra do Indaiá","BR.MG.572","BR",3977,20.2578,45.2086
"Pedra Dourada","BR.MG.573","BR",2187,20.8320,42.1554
"Pedralva","BR.MG.574","BR",10760,22.2453,45.4655
"Pedras de Maria da Cruz","BR.MG.575","BR",11084,15.6035,44.3918
"Pedrinópolis","BR.MG.576","BR",3490,19.2282,47.4630
"Pedro Leopoldo","BR.MG.577","BR",65149,19.6195,44.0414
"Pedro Teixeira","BR.MG.578","BR",1789,21.7051,43.7440
"Pequeri","BR.MG.579","BR",3335,21.8364,43.1204
"Pequi","BR.MG.580","BR",4457,19.6305,44.6609
